=== RUN   TestUnreliable2B
2022/06/17 17:56:50.785738 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:50.786010 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:56:50.786091 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 196.2µs[0m
2022/06/17 17:56:50.787935 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:50.788069 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:56:50.788207 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 177.4µs[0m
2022/06/17 17:56:50.788661 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:50.788758 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:56:50.788829 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 99.4µs[0m
2022/06/17 17:56:50.789985 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:50.790084 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:56:50.790195 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 133.1µs[0m
2022/06/17 17:56:50.791496 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:50.791629 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:56:50.791691 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 99.1µs[0m
2022/06/17 17:57:27.302202 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:57:27.315029 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:57:27.339449 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:57:27.345540 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:57:27.345633 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.09s)
PASS
