=== RUN   TestUnreliable2B
2022/06/17 17:12:38.881726 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:12:38.882854 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:12:38.883089 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 830.7µs[0m
2022/06/17 17:12:38.885208 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:12:38.885454 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:12:38.885607 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 245.2µs[0m
2022/06/17 17:12:38.886619 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:12:38.886841 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:12:38.887038 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 277.8µs[0m
2022/06/17 17:12:38.889795 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:12:38.890382 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:12:38.890692 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 422.1µs[0m
2022/06/17 17:12:38.892236 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:12:38.892524 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:12:38.892776 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 320.7µs[0m
2022/06/17 17:13:17.315717 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:13:17.336658 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:13:17.337424 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:13:17.337613 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:13:17.337723 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.08s)
PASS
