=== RUN   TestUnreliable2B
2022/06/17 18:13:41.135657 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:13:41.135964 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:13:41.136039 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 169.5µs[0m
2022/06/17 18:13:41.136824 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:13:41.136961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:13:41.137060 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 133.6µs[0m
2022/06/17 18:13:41.137537 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:13:41.137667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:13:41.137742 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 110.5µs[0m
2022/06/17 18:13:41.138324 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:13:41.138437 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:13:41.138505 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 90.6µs[0m
2022/06/17 18:13:41.138993 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:13:41.139147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:13:41.139225 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 129.1µs[0m
2022/06/17 18:14:19.976767 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:14:20.018424 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:14:20.039289 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:14:20.039327 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:14:20.042622 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.80s)
PASS
