=== RUN   TestUnreliable2B
2022/06/17 17:14:45.931085 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:14:45.931259 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:14:45.931321 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 127.3µs[0m
2022/06/17 17:14:45.931915 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:14:45.932014 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:14:45.932047 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 72.7µs[0m
2022/06/17 17:14:45.932489 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:14:45.932594 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:14:45.932656 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 96.2µs[0m
2022/06/17 17:14:45.933185 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:14:45.933266 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:14:45.933323 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 77.3µs[0m
2022/06/17 17:14:45.933786 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:14:45.933866 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:14:45.933942 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 96.3µs[0m
2022/06/17 17:15:29.402913 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:15:29.433865 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:15:29.446579 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:15:29.446891 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:15:29.446966 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (47.09s)
PASS
