=== RUN   TestUnreliable2B
2022/06/17 17:41:48.717610 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:48.718537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:41:48.718769 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 411.9µs[0m
2022/06/17 17:41:48.720524 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:48.721626 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:41:48.721863 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 336.2µs[0m
2022/06/17 17:41:48.722842 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:48.723073 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:41:48.723226 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 232.5µs[0m
2022/06/17 17:41:48.724197 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:48.724409 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:41:48.724542 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 211.6µs[0m
2022/06/17 17:41:48.725403 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:48.725597 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:41:48.725731 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 187.5µs[0m
2022/06/17 17:42:27.659743 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:42:27.672823 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:42:27.672906 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:42:27.672939 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:42:27.679823 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.58s)
PASS
