=== RUN   TestUnreliable2B
2022/06/17 18:15:55.385449 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:55.385955 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:15:55.386208 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 459.3µs[0m
2022/06/17 18:15:55.387744 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:55.388589 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:15:55.388781 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 286.4µs[0m
2022/06/17 18:15:55.390148 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:55.390366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:15:55.390493 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 183.1µs[0m
2022/06/17 18:15:55.392031 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:55.392290 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:15:55.392372 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 137µs[0m
2022/06/17 18:15:55.393422 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:55.393616 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:15:55.393696 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 132.8µs[0m
2022/06/17 18:16:31.796301 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:16:31.805659 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:16:31.809090 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:31.809204 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:16:31.813307 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.19s)
PASS
