=== RUN   TestUnreliable2B
2022/06/17 17:52:39.792587 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:52:39.792765 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:52:39.792828 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 118.7µs[0m
2022/06/17 17:52:39.793409 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:52:39.793498 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:52:39.793556 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 82.1µs[0m
2022/06/17 17:52:39.793904 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:52:39.793984 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:52:39.794027 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 62.5µs[0m
2022/06/17 17:52:39.794843 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:52:39.795011 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:52:39.795078 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 99.4µs[0m
2022/06/17 17:52:39.795712 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:52:39.795792 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:52:39.795826 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55.8µs[0m
2022/06/17 17:53:19.389234 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:53:19.404150 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:53:19.404218 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:53:19.415931 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:53:19.415996 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (43.55s)
PASS
