=== RUN   TestUnreliable2B
2022/06/17 17:58:11.388595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:58:11.388803 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:58:11.388913 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 171.5µs[0m
2022/06/17 17:58:11.389579 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:58:11.389675 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:58:11.389710 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 63.4µs[0m
2022/06/17 17:58:11.389968 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:58:11.390051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:58:11.390082 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 52.4µs[0m
2022/06/17 17:58:11.390650 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:58:11.390727 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:58:11.390759 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 53.4µs[0m
2022/06/17 17:58:11.391209 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:58:11.391281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:58:11.391312 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 50.6µs[0m
2022/06/17 17:58:48.564747 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:58:48.581573 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:58:48.583616 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:48.584290 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:58:48.584330 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.67s)
PASS
