=== RUN   TestUnreliable2B
2022/06/17 17:58:51.553898 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:58:51.554462 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:58:51.554586 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 231.8µs[0m
2022/06/17 17:58:51.555696 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:58:51.555957 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:58:51.556118 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 240.6µs[0m
2022/06/17 17:58:51.556783 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:58:51.556961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:58:51.557073 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 152.3µs[0m
2022/06/17 17:58:51.558174 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:58:51.558347 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:58:51.558458 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 153.6µs[0m
2022/06/17 17:58:51.559797 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:58:51.559976 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:58:51.560099 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 166.2µs[0m
2022/06/17 17:59:27.361931 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:59:27.406838 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:59:27.407430 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:59:27.417372 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:59:27.417472 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.07s)
PASS
