=== RUN   TestUnreliable2B
2022/06/17 17:42:29.464753 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:42:29.465312 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:42:29.465467 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 247.5µs[0m
2022/06/17 17:42:29.466645 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:42:29.466799 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:42:29.466965 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 225.1µs[0m
2022/06/17 17:42:29.467623 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:42:29.467791 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:42:29.467919 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 182.8µs[0m
2022/06/17 17:42:29.468849 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:42:29.469012 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:42:29.469094 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 122.7µs[0m
2022/06/17 17:42:29.469949 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:42:29.470108 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:42:29.470201 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.9µs[0m
2022/06/17 17:43:07.170706 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:07.194883 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:43:07.208132 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:07.229870 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:07.252144 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.58s)
PASS
