=== RUN   TestUnreliable2B
2022/06/17 17:49:13.780278 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:13.781643 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:49:13.781965 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 857.7µs[0m
2022/06/17 17:49:13.785144 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:13.785615 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:49:13.785800 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 285.9µs[0m
2022/06/17 17:49:13.787199 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:13.787578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:49:13.787858 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 372.6µs[0m
2022/06/17 17:49:13.790945 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:13.791247 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:49:13.791894 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 703.2µs[0m
2022/06/17 17:49:13.794996 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:13.795549 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:49:13.795764 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 293.4µs[0m
2022/06/17 17:49:51.467563 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:49:51.498539 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:49:51.507247 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:49:51.518420 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:49:51.524346 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.12s)
PASS
