=== RUN   TestUnreliable2B
2022/06/17 17:34:05.119006 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:34:05.119377 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:34:05.119517 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 183.2µs[0m
2022/06/17 17:34:05.122351 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:34:05.122574 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:34:05.122717 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 214.4µs[0m
2022/06/17 17:34:05.125160 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:34:05.125384 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:34:05.125504 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 187.6µs[0m
2022/06/17 17:34:05.129533 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:34:05.129802 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:34:05.129979 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 282.3µs[0m
2022/06/17 17:34:05.132512 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:34:05.132705 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:34:05.132837 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 189µs[0m
2022/06/17 17:34:43.138320 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:34:43.154569 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:34:43.164994 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:34:43.165077 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:34:43.165201 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.40s)
PASS
