=== RUN   TestUnreliable2B
2022/06/17 18:14:45.308386 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:14:45.308786 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:14:45.308936 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 271.1µs[0m
2022/06/17 18:14:45.310011 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:14:45.310179 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:14:45.310316 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 191.1µs[0m
2022/06/17 18:14:45.311130 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:14:45.311353 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:14:45.311438 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 149.1µs[0m
2022/06/17 18:14:45.312601 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:14:45.312844 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:14:45.312974 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 187.4µs[0m
2022/06/17 18:14:45.314138 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:14:45.314382 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:14:45.314508 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 189.7µs[0m
2022/06/17 18:15:22.588441 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:15:22.601699 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:15:22.603379 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:22.603455 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:15:22.630216 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.34s)
PASS
