=== RUN   TestUnreliable2B
2022/06/17 17:12:39.447539 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:12:39.448625 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:12:39.448848 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 434.3µs[0m
2022/06/17 17:12:39.450526 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:12:39.450792 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:12:39.450898 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 181.6µs[0m
2022/06/17 17:12:39.452102 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:12:39.454406 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:12:39.454676 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 406.1µs[0m
2022/06/17 17:12:39.456453 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:12:39.456731 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:12:39.457094 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 447.6µs[0m
2022/06/17 17:12:39.458984 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:12:39.459327 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:12:39.459521 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 304.2µs[0m
2022/06/17 17:13:17.769352 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:13:17.779383 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:13:17.779573 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:13:17.783667 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:13:17.783883 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.63s)
PASS
