=== RUN   TestUnreliable2B
2022/06/17 18:15:11.026515 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:11.026694 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:15:11.026756 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 114.4µs[0m
2022/06/17 18:15:11.027329 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:11.027558 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:15:11.027631 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 98µs[0m
2022/06/17 18:15:11.028235 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:11.028315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:15:11.028347 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 52.7µs[0m
2022/06/17 18:15:11.028893 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:11.028990 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:15:11.029023 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 60.2µs[0m
2022/06/17 18:15:11.029468 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:11.029549 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:15:11.029607 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 77.6µs[0m
2022/06/17 18:15:52.022786 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:52.031133 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:15:52.049237 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:15:52.049370 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:15:52.049540 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (44.47s)
PASS
