=== RUN   TestUnreliable2B
2022/06/17 17:33:26.080906 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:33:26.081120 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:33:26.081205 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 167.6µs[0m
2022/06/17 17:33:26.082268 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:33:26.082384 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:33:26.082452 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 90.9µs[0m
2022/06/17 17:33:26.082835 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:33:26.082912 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:33:26.082945 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 51.8µs[0m
2022/06/17 17:33:26.083369 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:33:26.083441 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:33:26.083516 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 94.6µs[0m
2022/06/17 17:33:26.084136 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:33:26.084321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:33:26.084398 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106µs[0m
2022/06/17 17:34:04.826306 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:34:04.851217 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:34:04.851350 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:34:04.851383 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:34:04.851401 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.11s)
PASS
