=== RUN   TestUnreliable2B
2022/06/17 17:30:02.678739 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:30:02.679566 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:30:02.679900 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 687.1µs[0m
2022/06/17 17:30:02.681539 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:30:02.681784 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:30:02.681906 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 177.4µs[0m
2022/06/17 17:30:02.682783 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:30:02.683033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:30:02.683190 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 223µs[0m
2022/06/17 17:30:02.684600 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:30:02.684916 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:30:02.685075 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 266.4µs[0m
2022/06/17 17:30:02.686318 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:30:02.686617 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:30:02.686768 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 231.1µs[0m
2022/06/17 17:30:38.396507 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:30:38.411427 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:30:38.422280 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:30:38.422329 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:30:38.422371 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.19s)
PASS
