=== RUN   TestUnreliable2B
2022/06/17 18:08:04.262615 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:04.262913 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:08:04.262970 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 152.4µs[0m
2022/06/17 18:08:04.263545 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:04.263642 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:08:04.263813 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 197.1µs[0m
2022/06/17 18:08:04.264534 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:04.264980 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:08:04.265061 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.5µs[0m
2022/06/17 18:08:04.265756 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:04.265856 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:08:04.265927 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 98.6µs[0m
2022/06/17 18:08:04.266543 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:04.266657 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:08:04.266755 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 142.7µs[0m
2022/06/17 18:08:40.267105 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:08:40.276716 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:08:40.287904 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:08:40.288060 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:08:40.288285 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.12s)
PASS
