=== RUN   TestUnreliable2B
2022/06/17 17:41:07.913123 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:07.913580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:41:07.913675 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 371.4µs[0m
2022/06/17 17:41:07.914375 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:07.914471 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:41:07.914530 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 84.1µs[0m
2022/06/17 17:41:07.914869 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:07.914946 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:41:07.914979 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 54.7µs[0m
2022/06/17 17:41:07.915505 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:07.915612 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:41:07.915656 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 70.6µs[0m
2022/06/17 17:41:07.916561 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:07.916748 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:41:07.918060 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.3967ms[0m
2022/06/17 17:41:44.825221 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:41:44.828789 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:44.831796 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:44.853484 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:41:44.853670 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.09s)
PASS
