=== RUN   TestUnreliable2B
2022/06/17 17:46:37.550983 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:46:37.551321 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:46:37.551418 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 273.8µs[0m
2022/06/17 17:46:37.552110 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:46:37.552217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:46:37.552253 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 62.9µs[0m
2022/06/17 17:46:37.552593 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:46:37.552668 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:46:37.552698 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 49.3µs[0m
2022/06/17 17:46:37.553387 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:46:37.553493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:46:37.553563 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102.1µs[0m
2022/06/17 17:46:37.554015 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:46:37.554089 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:46:37.554143 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.1µs[0m
2022/06/17 17:47:15.407736 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:47:15.423272 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:47:15.423390 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:47:15.431556 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:47:15.431639 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.51s)
PASS
