=== RUN   TestUnreliable2B
2022/06/17 17:11:59.446562 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:59.446845 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:11:59.446933 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 171.5µs[0m
2022/06/17 17:11:59.447588 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:59.447710 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:11:59.447788 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 111.7µs[0m
2022/06/17 17:11:59.448648 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:59.448776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:11:59.448836 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 94.1µs[0m
2022/06/17 17:11:59.449338 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:59.449426 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:11:59.449458 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 58.8µs[0m
2022/06/17 17:11:59.450088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:59.450219 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:11:59.450396 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 220.8µs[0m
2022/06/17 17:12:35.586295 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:12:35.599633 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:12:35.599862 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:12:35.600322 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:12:35.608026 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (39.08s)
PASS
