=== RUN   TestUnreliable2B
2022/06/17 17:33:43.470225 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:33:43.470856 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:33:43.471008 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 292.9µs[0m
2022/06/17 17:33:43.471959 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:33:43.472129 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:33:43.472263 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 183.1µs[0m
2022/06/17 17:33:43.472904 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:33:43.473028 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:33:43.473081 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.2µs[0m
2022/06/17 17:33:43.473922 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:33:43.474062 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:33:43.474213 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 185.8µs[0m
2022/06/17 17:33:43.475064 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:33:43.475198 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:33:43.475249 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 84.3µs[0m
2022/06/17 17:34:20.528377 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:34:20.583562 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:34:20.590435 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:34:20.590498 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:34:20.590587 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.47s)
PASS
