=== RUN   TestUnreliable2B
2022/06/17 18:05:52.294125 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:52.294894 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:05:52.295056 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 552.1µs[0m
2022/06/17 18:05:52.296299 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:52.296788 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:05:52.296955 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 342.2µs[0m
2022/06/17 18:05:52.298303 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:52.298564 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:05:52.298776 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 328.8µs[0m
2022/06/17 18:05:52.300684 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:52.300999 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:05:52.301161 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 331.3µs[0m
2022/06/17 18:05:52.303031 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:52.303391 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:05:52.303591 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 281.4µs[0m
2022/06/17 18:06:34.134774 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:06:34.159580 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:06:34.160859 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:06:34.172148 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:06:34.173608 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (46.11s)
PASS
