=== RUN   TestUnreliable2B
2022/06/17 17:21:06.429639 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:21:06.430223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:21:06.430397 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 406.6µs[0m
2022/06/17 17:21:06.432250 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:21:06.432563 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:21:06.432763 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 306.6µs[0m
2022/06/17 17:21:06.433971 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:21:06.434398 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:21:06.434625 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 416.1µs[0m
2022/06/17 17:21:06.438373 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:21:06.438671 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:21:06.438957 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 367.3µs[0m
2022/06/17 17:21:06.441158 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:21:06.442001 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:21:06.442255 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 358.8µs[0m
2022/06/17 17:21:41.733379 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:21:41.749951 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:21:41.754175 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:21:41.754250 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:21:41.754290 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (37.82s)
PASS
