=== RUN   TestUnreliable2B
2022/06/17 17:24:34.116087 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:24:34.116461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:24:34.116622 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 300.9µs[0m
2022/06/17 17:24:34.120142 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:24:34.120369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:24:34.120540 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 241.4µs[0m
2022/06/17 17:24:34.121147 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:24:34.121425 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:24:34.121536 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 282.9µs[0m
2022/06/17 17:24:34.123468 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:24:34.123652 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:24:34.123731 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 117.1µs[0m
2022/06/17 17:24:34.125834 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:24:34.125995 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:24:34.126089 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 140.9µs[0m
2022/06/17 17:25:10.899094 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:25:10.914018 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:25:10.922703 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:25:10.922827 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:25:10.922948 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.85s)
PASS
