=== RUN   TestUnreliable2B
2022/06/17 17:57:46.880184 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:57:46.880744 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:57:46.880911 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 250µs[0m
2022/06/17 17:57:46.882029 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:57:46.882189 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:57:46.882298 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 150.6µs[0m
2022/06/17 17:57:46.882896 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:57:46.883038 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:57:46.883140 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 140µs[0m
2022/06/17 17:57:46.884059 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:57:46.884206 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:57:46.884337 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 172.1µs[0m
2022/06/17 17:57:46.885417 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:57:46.885614 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:57:46.885957 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 400.1µs[0m
2022/06/17 17:58:24.333123 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:58:24.351173 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:58:24.362319 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:58:24.362442 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:24.377381 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.41s)
PASS
