=== RUN   TestUnreliable2B
2022/06/17 17:53:26.036679 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:53:26.036925 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:53:26.037015 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 176.7µs[0m
2022/06/17 17:53:26.037652 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:53:26.037757 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:53:26.037799 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 70.5µs[0m
2022/06/17 17:53:26.038161 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:53:26.038263 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:53:26.038333 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 90.5µs[0m
2022/06/17 17:53:26.038985 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:53:26.039068 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:53:26.039119 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 69µs[0m
2022/06/17 17:53:26.039615 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:53:26.039691 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:53:26.039725 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55.2µs[0m
2022/06/17 17:54:05.309424 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:54:05.335056 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:54:05.335168 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:54:05.343636 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:54:05.343947 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (42.96s)
PASS
