=== RUN   TestUnreliable2B
2022/06/17 18:18:57.342421 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:57.342759 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:18:57.342893 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 263.2µs[0m
2022/06/17 18:18:57.344105 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:57.344255 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:18:57.344319 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106.2µs[0m
2022/06/17 18:18:57.345614 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:57.345773 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:18:57.345830 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.1µs[0m
2022/06/17 18:18:57.346720 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:57.346887 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:18:57.347205 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 355.7µs[0m
2022/06/17 18:18:57.348897 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:57.349128 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:18:57.349259 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 231.7µs[0m
2022/06/17 18:19:34.871160 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:19:34.890374 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:19:34.893193 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:19:34.896567 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:19:34.897074 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.09s)
PASS
