=== RUN   TestUnreliable2B
2022/06/17 17:19:42.617961 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:42.618282 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:19:42.618353 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 143.4µs[0m
2022/06/17 17:19:42.618964 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:42.619083 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:19:42.619137 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.3µs[0m
2022/06/17 17:19:42.619516 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:42.619628 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:19:42.619677 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 83.3µs[0m
2022/06/17 17:19:42.620422 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:42.620531 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:19:42.620591 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 89µs[0m
2022/06/17 17:19:42.621318 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:42.621421 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:19:42.621480 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 95.6µs[0m
2022/06/17 17:20:20.994785 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:20:21.003599 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:20:21.013140 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:20:21.015102 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:20:21.017225 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.47s)
PASS
