=== RUN   TestUnreliable2B
2022/06/17 17:44:23.479960 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:44:23.480308 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:44:23.480428 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 271.5µs[0m
2022/06/17 17:44:23.481541 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:44:23.481719 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:44:23.481823 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 162.2µs[0m
2022/06/17 17:44:23.482578 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:44:23.483098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:44:23.483180 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 132.1µs[0m
2022/06/17 17:44:23.483915 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:44:23.484028 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:44:23.484127 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.5µs[0m
2022/06/17 17:44:23.484912 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:44:23.485132 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:44:23.485213 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 113.5µs[0m
2022/06/17 17:45:06.561322 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:45:06.572771 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:45:06.572863 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:45:06.596895 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:45:06.597038 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (46.74s)
PASS
