=== RUN   TestUnreliable2B
2022/06/17 17:29:17.366706 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:17.367215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:29:17.367455 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 398.3µs[0m
2022/06/17 17:29:17.371222 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:17.371643 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:29:17.371873 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 334.8µs[0m
2022/06/17 17:29:17.373132 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:17.373455 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:29:17.373667 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 300.3µs[0m
2022/06/17 17:29:17.375628 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:17.375875 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:29:17.376058 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 265.2µs[0m
2022/06/17 17:29:17.377461 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:17.377687 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:29:17.377836 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 229.6µs[0m
2022/06/17 17:29:55.194154 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:29:55.199847 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:29:55.202748 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:55.204761 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:55.205305 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.86s)
PASS
