=== RUN   TestUnreliable2B
2022/06/17 17:25:13.620296 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:13.620528 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:25:13.620600 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 141.5µs[0m
2022/06/17 17:25:13.621245 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:13.621349 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:25:13.621384 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 72.9µs[0m
2022/06/17 17:25:13.621699 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:13.621799 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:25:13.621889 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 113.1µs[0m
2022/06/17 17:25:13.622544 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:13.622642 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:25:13.622684 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 67.2µs[0m
2022/06/17 17:25:13.623534 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:13.624794 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:25:13.624874 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 109µs[0m
2022/06/17 17:25:48.785933 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:25:48.810965 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:25:48.814579 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:25:48.814777 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:25:48.814885 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (38.39s)
PASS
