=== RUN   TestUnreliable2B
2022/06/17 18:15:26.968416 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:15:26.968674 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:15:26.968795 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 205.1µs[0m
2022/06/17 18:15:26.969513 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:15:26.969611 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:15:26.969646 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 60.8µs[0m
2022/06/17 18:15:26.970002 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:15:26.970077 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:15:26.970108 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 51.5µs[0m
2022/06/17 18:15:26.970787 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:15:26.970874 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:15:26.970907 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 57.8µs[0m
2022/06/17 18:15:26.971365 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:15:26.971448 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:15:26.971479 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 52.9µs[0m
2022/06/17 18:16:06.629436 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:16:06.649678 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:16:06.649805 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:16:06.649869 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:16:06.650016 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.51s)
PASS
