=== RUN   TestUnreliable2B
2022/06/17 17:45:40.428357 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:45:40.429436 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:45:40.429558 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 201.6µs[0m
2022/06/17 17:45:40.430672 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:45:40.430813 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:45:40.430910 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 135.8µs[0m
2022/06/17 17:45:40.431643 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:45:40.431775 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:45:40.431846 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 106µs[0m
2022/06/17 17:45:40.432694 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:45:40.432861 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:45:40.432919 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 115.6µs[0m
2022/06/17 17:45:40.433854 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:45:40.434006 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:45:40.434113 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 153.2µs[0m
2022/06/17 17:46:16.739065 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:46:16.764771 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:46:16.764888 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:46:16.784602 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:46:16.793224 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.03s)
PASS
