=== RUN   TestUnreliable2B
2022/06/17 18:05:07.518309 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:07.518737 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:05:07.518835 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 334.3µs[0m
2022/06/17 18:05:07.519789 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:07.519945 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:05:07.520035 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 136.7µs[0m
2022/06/17 18:05:07.520571 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:07.520664 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:05:07.520748 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 112.5µs[0m
2022/06/17 18:05:07.521501 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:07.521630 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:05:07.521728 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 134.7µs[0m
2022/06/17 18:05:07.522490 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:07.522612 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:05:07.522691 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 119.2µs[0m
2022/06/17 18:05:44.816046 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:05:44.831567 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:44.838399 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:05:44.838467 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:05:44.838858 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.28s)
PASS
