=== RUN   TestUnreliable2B
2022/06/17 17:39:39.994474 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:39.995154 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:39:39.995283 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 256.1µs[0m
2022/06/17 17:39:39.996560 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:39.996735 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:39:39.996898 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 208.8µs[0m
2022/06/17 17:39:39.997877 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:39.998347 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:39:39.998465 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 162.4µs[0m
2022/06/17 17:39:39.999453 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:39.999634 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:39:39.999827 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 250.1µs[0m
2022/06/17 17:39:40.000947 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:40.001104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:39:40.001167 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 104.8µs[0m
2022/06/17 17:40:14.570283 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:40:14.589630 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:40:14.589814 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:40:14.589911 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:40:14.590051 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (37.54s)
PASS
