=== RUN   TestUnreliable2B
2022/06/17 17:11:59.455199 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:59.455478 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:59.455550 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 164.6µs[0m
2022/06/17 17:11:59.456673 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:59.456877 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:59.456968 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 149.1µs[0m
2022/06/17 17:11:59.457646 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:59.457775 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:59.457871 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 132.6µs[0m
2022/06/17 17:11:59.458409 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:59.458519 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:59.458592 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 103.9µs[0m
2022/06/17 17:11:59.459468 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:59.459717 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:59.459806 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 145.8µs[0m
2022/06/17 17:12:33.935136 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:12:33.952434 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:12:33.952568 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:12:33.966921 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:12:33.966995 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (38.07s)
PASS
