=== RUN   TestUnreliable2B
2022/06/17 18:04:42.649230 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:04:42.649580 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:04:42.649719 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 283.6µs[0m
2022/06/17 18:04:42.650908 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:04:42.651110 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:04:42.651240 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 179.2µs[0m
2022/06/17 18:04:42.651900 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:04:42.652066 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:04:42.652155 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 127µs[0m
2022/06/17 18:04:42.652718 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:04:42.652820 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:04:42.652884 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.9µs[0m
2022/06/17 18:04:42.653744 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:04:42.653866 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:04:42.653944 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107.5µs[0m
2022/06/17 18:05:23.669126 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:05:23.696840 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:05:23.696903 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:23.700885 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:05:23.701002 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (44.64s)
PASS
