=== RUN   TestUnreliable2B
2022/06/17 17:15:31.128132 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:15:31.129067 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:15:31.129443 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 723.9µs[0m
2022/06/17 17:15:31.132696 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:15:31.133114 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:15:31.133433 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 442.8µs[0m
2022/06/17 17:15:31.135073 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:15:31.135460 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:15:31.135725 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 370.2µs[0m
2022/06/17 17:15:31.139596 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:15:31.140340 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:15:31.140833 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 812.2µs[0m
2022/06/17 17:15:31.142486 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:15:31.142720 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:15:31.142888 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 234.1µs[0m
2022/06/17 17:16:09.202021 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:16:09.219128 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:16:09.231931 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:16:09.232091 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:16:09.234798 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (41.21s)
PASS
