=== RUN   TestUnreliable2B
2022/06/17 17:55:20.191867 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:55:20.192147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:55:20.192254 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 207.6µs[0m
2022/06/17 17:55:20.193245 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:55:20.193450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:55:20.193585 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 202.7µs[0m
2022/06/17 17:55:20.194178 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:55:20.194360 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:55:20.194487 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 190.1µs[0m
2022/06/17 17:55:20.195381 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:55:20.195556 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:55:20.195677 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 172.5µs[0m
2022/06/17 17:55:20.196550 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:55:20.196979 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:55:20.197179 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 266.4µs[0m
2022/06/17 17:55:58.922976 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:55:58.938017 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:55:58.938079 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:55:58.938188 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:55:58.938225 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.55s)
PASS
