=== RUN   TestUnreliable2B
2022/06/17 17:22:26.408409 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:22:26.408598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:22:26.408667 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 137.5µs[0m
2022/06/17 17:22:26.409339 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:22:26.409493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:22:26.409573 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 115.6µs[0m
2022/06/17 17:22:26.410061 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:22:26.410163 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:22:26.410201 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 87µs[0m
2022/06/17 17:22:26.410773 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:22:26.412860 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:22:26.412935 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 100.4µs[0m
2022/06/17 17:22:26.413407 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:22:26.413506 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:22:26.413659 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 173.6µs[0m
2022/06/17 17:23:04.048800 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:23:04.062204 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:04.064971 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:04.068595 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:04.068651 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.92s)
PASS
