=== RUN   TestUnreliable2B
2022/06/17 17:25:54.222823 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:54.223223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:25:54.223308 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 158.5µs[0m
2022/06/17 17:25:54.223792 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:54.223894 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:25:54.223970 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 106.7µs[0m
2022/06/17 17:25:54.224397 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:54.224477 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:25:54.224533 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 76.3µs[0m
2022/06/17 17:25:54.225164 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:54.225328 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:25:54.225399 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 144.4µs[0m
2022/06/17 17:25:54.225851 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:54.225928 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:25:54.225984 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 76.6µs[0m
2022/06/17 17:26:33.308176 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:26:33.321111 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:26:33.321168 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:26:33.326758 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:26:33.326805 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.53s)
PASS
