=== RUN   TestUnreliable2B
2022/06/17 17:24:29.646391 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:24:29.646975 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:24:29.647118 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 283.4µs[0m
2022/06/17 17:24:29.648327 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:24:29.648506 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:24:29.648577 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 119.5µs[0m
2022/06/17 17:24:29.649529 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:24:29.649683 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:24:29.649776 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 134µs[0m
2022/06/17 17:24:29.650791 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:24:29.651808 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:24:29.651962 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 221.3µs[0m
2022/06/17 17:24:29.653217 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:24:29.653480 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:24:29.653630 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 254.6µs[0m
2022/06/17 17:25:08.025760 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:25:08.041160 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:25:08.041208 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:25:08.041230 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:25:08.057034 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.09s)
PASS
