=== RUN   TestUnreliable2B
2022/06/17 18:18:43.254136 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:43.254497 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:18:43.254585 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 174.8µs[0m
2022/06/17 18:18:43.254958 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:43.255034 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:18:43.255111 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 96.5µs[0m
2022/06/17 18:18:43.255668 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:43.255739 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:18:43.255794 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75.2µs[0m
2022/06/17 18:18:43.256363 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:43.256447 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:18:43.256503 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 80.2µs[0m
2022/06/17 18:18:43.257082 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:43.257175 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:18:43.257223 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 76.9µs[0m
2022/06/17 18:19:20.238297 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:19:20.248869 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:19:20.249106 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:19:20.249384 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:19:20.255876 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.81s)
PASS
