=== RUN   TestUnreliable2B
2022/06/17 17:40:26.276251 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:40:26.277046 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:40:26.277130 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 252.4µs[0m
2022/06/17 17:40:26.277664 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:40:26.277754 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:40:26.277811 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 79.4µs[0m
2022/06/17 17:40:26.278450 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:40:26.278598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:40:26.278656 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 90.2µs[0m
2022/06/17 17:40:26.279163 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:40:26.279248 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:40:26.279308 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.2µs[0m
2022/06/17 17:40:26.279811 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:40:26.279891 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:40:26.280027 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 160.5µs[0m
2022/06/17 17:41:04.767323 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:41:04.789067 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:41:04.789145 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:04.789182 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:04.789224 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.47s)
PASS
