=== RUN   TestUnreliable2B
2022/06/17 17:38:12.052528 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:38:12.053295 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:38:12.053759 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 749.5µs[0m
2022/06/17 17:38:12.057556 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:38:12.057924 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:38:12.058258 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 420.2µs[0m
2022/06/17 17:38:12.060507 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:38:12.060841 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:38:12.061075 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 306.6µs[0m
2022/06/17 17:38:12.062905 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:38:12.063259 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:38:12.063807 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 661µs[0m
2022/06/17 17:38:12.065121 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:38:12.065416 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:38:12.065574 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 222µs[0m
2022/06/17 17:38:49.867110 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:38:49.878943 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:38:49.883224 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:38:49.883317 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:38:49.886169 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.04s)
PASS
