=== RUN   TestUnreliable2B
2022/06/17 18:04:22.221153 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:04:22.221895 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:04:22.222090 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 384.5µs[0m
2022/06/17 18:04:22.223718 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:04:22.223991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:04:22.224145 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 270.1µs[0m
2022/06/17 18:04:22.224888 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:04:22.225182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:04:22.225302 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 193.4µs[0m
2022/06/17 18:04:22.226555 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:04:22.226811 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:04:22.227044 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 313.8µs[0m
2022/06/17 18:04:22.228383 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:04:22.229400 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:04:22.229601 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 289.4µs[0m
2022/06/17 18:05:02.302497 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:05:02.319312 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:05:02.326820 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:05:02.332597 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:05:02.337815 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (43.61s)
PASS
