=== RUN   TestUnreliable2B
2022/06/17 18:16:53.390463 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:16:53.391192 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:16:53.391467 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 597µs[0m
2022/06/17 18:16:53.394180 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:16:53.396022 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:16:53.396297 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 409µs[0m
2022/06/17 18:16:53.397925 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:16:53.398502 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:16:53.398776 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 297.2µs[0m
2022/06/17 18:16:53.401080 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:16:53.401452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:16:53.401707 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 358.9µs[0m
2022/06/17 18:16:53.403414 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:16:53.404137 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:16:53.404379 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 312.9µs[0m
2022/06/17 18:17:31.961657 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:17:31.978832 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:17:31.981182 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:17:31.982380 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:17:31.982493 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.00s)
PASS
