=== RUN   TestUnreliable2B
2022/06/17 17:44:38.753391 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:44:38.753721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:44:38.753843 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 227.9µs[0m
2022/06/17 17:44:38.755588 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:44:38.755789 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:44:38.755899 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 170.3µs[0m
2022/06/17 17:44:38.756629 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:44:38.756855 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:44:38.757008 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 205.9µs[0m
2022/06/17 17:44:38.758544 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:44:38.758708 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:44:38.758795 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.7µs[0m
2022/06/17 17:44:38.760228 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:44:38.760385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:44:38.760845 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 475.6µs[0m
2022/06/17 17:45:31.433519 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:45:31.479474 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:45:31.573019 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:45:31.979002 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:45:32.038672 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (58.29s)
PASS
