=== RUN   TestUnreliable2B
2022/06/17 17:51:57.461927 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:51:57.462170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:51:57.462268 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 187.2µs[0m
2022/06/17 17:51:57.463120 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:51:57.463249 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:51:57.463317 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.1µs[0m
2022/06/17 17:51:57.463718 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:51:57.463834 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:51:57.463930 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 134.9µs[0m
2022/06/17 17:51:57.464459 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:51:57.464561 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:51:57.464641 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 109µs[0m
2022/06/17 17:51:57.465174 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:51:57.465266 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:51:57.465325 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 84.2µs[0m
2022/06/17 17:52:33.512210 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:52:33.529219 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:52:33.529315 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:52:33.534694 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:52:33.536322 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.55s)
PASS
