=== RUN   TestUnreliable2B
2022/06/17 18:11:09.325567 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:11:09.325807 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:11:09.325912 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 180.9µs[0m
2022/06/17 18:11:09.326753 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:11:09.326944 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:11:09.327052 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 153.6µs[0m
2022/06/17 18:11:09.327520 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:11:09.327639 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:11:09.327682 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 80.5µs[0m
2022/06/17 18:11:09.328471 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:11:09.328782 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:11:09.328888 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 136.1µs[0m
2022/06/17 18:11:09.329512 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:11:09.329645 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:11:09.329728 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 127.8µs[0m
2022/06/17 18:11:45.075533 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:11:45.088310 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:11:45.092797 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:11:45.101730 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:11:45.101815 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.21s)
PASS
