=== RUN   TestUnreliable2B
2022/06/17 17:46:37.587132 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:46:37.587315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:46:37.587379 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 120.3µs[0m
2022/06/17 17:46:37.587964 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:46:37.588049 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:46:37.588082 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 57.6µs[0m
2022/06/17 17:46:37.588408 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:46:37.588482 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:46:37.588541 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 77.5µs[0m
2022/06/17 17:46:37.589020 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:46:37.589105 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:46:37.589158 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 73.1µs[0m
2022/06/17 17:46:37.589795 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:46:37.589893 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:46:37.589947 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 85.5µs[0m
2022/06/17 17:47:15.905660 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:47:15.924766 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:47:15.924950 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:47:15.925101 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:47:15.925226 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.97s)
PASS
