=== RUN   TestUnreliable2B
2022/06/17 17:49:51.771051 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:51.771418 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:49:51.771510 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 173.7µs[0m
2022/06/17 17:49:51.772198 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:51.772545 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:49:51.772621 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 128.4µs[0m
2022/06/17 17:49:51.773076 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:51.773189 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:49:51.773278 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 118.1µs[0m
2022/06/17 17:49:51.774057 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:51.774167 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:49:51.774255 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 125.1µs[0m
2022/06/17 17:49:51.775081 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:51.775226 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:49:51.775302 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 130.3µs[0m
2022/06/17 17:50:30.326339 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:50:30.330014 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:50:30.339173 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:50:30.345602 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:50:30.348201 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.30s)
PASS
