=== RUN   TestUnreliable2B
2022/06/17 18:03:43.310797 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:03:43.311210 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:03:43.311296 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 217.9µs[0m
2022/06/17 18:03:43.312206 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:03:43.312340 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:03:43.312410 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 110.1µs[0m
2022/06/17 18:03:43.312842 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:03:43.312967 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:03:43.313056 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 127.4µs[0m
2022/06/17 18:03:43.313832 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:03:43.314687 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:03:43.314784 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 142.5µs[0m
2022/06/17 18:03:43.315537 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:03:43.315660 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:03:43.315735 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 108.7µs[0m
2022/06/17 18:04:18.104971 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:04:18.121385 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:04:18.121967 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:04:18.122079 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:04:18.142767 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (38.23s)
PASS
