=== RUN   TestUnreliable2B
2022/06/17 17:32:44.240406 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:32:44.240631 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:32:44.240731 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 182.2µs[0m
2022/06/17 17:32:44.241634 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:32:44.241760 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:32:44.241834 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 109.6µs[0m
2022/06/17 17:32:44.242347 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:32:44.242462 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:32:44.242521 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.2µs[0m
2022/06/17 17:32:44.242923 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:32:44.243021 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:32:44.243066 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 83.7µs[0m
2022/06/17 17:32:44.243686 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:32:44.243801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:32:44.243862 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 92.6µs[0m
2022/06/17 17:33:22.065459 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:33:22.076070 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:33:22.088587 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:33:22.088682 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:33:22.088709 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.97s)
PASS
