=== RUN   TestUnreliable2B
2022/06/17 17:52:59.255180 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:52:59.255578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:52:59.255643 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 153.9µs[0m
2022/06/17 17:52:59.256350 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:52:59.256459 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:52:59.256522 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 91.1µs[0m
2022/06/17 17:52:59.256913 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:52:59.256994 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:52:59.257067 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 94.5µs[0m
2022/06/17 17:52:59.257688 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:52:59.257815 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:52:59.257903 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 125.5µs[0m
2022/06/17 17:52:59.258655 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:52:59.258774 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:52:59.258872 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 130.6µs[0m
2022/06/17 17:53:37.288356 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:53:37.306214 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:53:37.308841 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:53:37.317138 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:53:37.318842 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.95s)
PASS
