=== RUN   TestUnreliable2B
2022/06/17 17:18:18.972410 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:18:18.973597 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:18:18.973851 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 514.2µs[0m
2022/06/17 17:18:18.975291 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:18:18.975599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:18:18.975760 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 224.7µs[0m
2022/06/17 17:18:18.976939 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:18:18.977223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:18:18.977428 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 290.5µs[0m
2022/06/17 17:18:18.978914 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:18:18.979140 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:18:18.979245 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 166.8µs[0m
2022/06/17 17:18:18.980647 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:18:18.980911 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:18:18.981011 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 162.2µs[0m
2022/06/17 17:18:57.397772 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:18:57.401519 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:18:57.522177 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:57.551236 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:18:57.564476 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.37s)
PASS
