=== RUN   TestUnreliable2B
2022/06/17 18:10:10.529532 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:10.530448 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:10:10.530719 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 677.5µs[0m
2022/06/17 18:10:10.531868 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:10.532098 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:10:10.532260 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 214.3µs[0m
2022/06/17 18:10:10.533441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:10.533844 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:10:10.533973 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 315.2µs[0m
2022/06/17 18:10:10.535578 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:10.536143 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:10:10.536438 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 470µs[0m
2022/06/17 18:10:10.538450 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:10.538778 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:10:10.538923 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 211µs[0m
2022/06/17 18:10:49.117982 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:10:49.140032 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:10:49.158030 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:10:49.158147 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:10:49.158195 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.30s)
PASS
