=== RUN   TestUnreliable2B
2022/06/17 17:49:10.869435 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:49:10.870076 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:49:10.870354 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 417.5µs[0m
2022/06/17 17:49:10.871223 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:49:10.872566 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:49:10.872770 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 252.4µs[0m
2022/06/17 17:49:10.875076 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:49:10.875524 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:49:10.875774 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 317.7µs[0m
2022/06/17 17:49:10.877079 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:49:10.877324 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:49:10.877477 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 226.2µs[0m
2022/06/17 17:49:10.879046 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:49:10.879256 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:49:10.879374 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167.8µs[0m
2022/06/17 17:49:47.537479 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:49:47.538975 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:49:47.562312 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:49:47.598324 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:49:47.598449 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.42s)
PASS
