=== RUN   TestUnreliable2B
2022/06/17 17:33:25.326183 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:33:25.326438 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:33:25.326528 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 176.3µs[0m
2022/06/17 17:33:25.327396 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:33:25.327541 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:33:25.327627 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 135.7µs[0m
2022/06/17 17:33:25.328172 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:33:25.328267 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:33:25.328313 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.5µs[0m
2022/06/17 17:33:25.328712 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:33:25.329006 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:33:25.329069 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 103.5µs[0m
2022/06/17 17:33:25.329599 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:33:25.329685 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:33:25.329719 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 57.6µs[0m
2022/06/17 17:34:03.215071 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:34:03.221092 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:34:03.231052 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:34:03.231304 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:34:03.231437 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.33s)
PASS
