=== RUN   TestUnreliable2B
2022/06/17 17:25:07.862858 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:07.863117 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:25:07.863192 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 166.3µs[0m
2022/06/17 17:25:07.863896 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:07.863998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:25:07.864035 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 64.8µs[0m
2022/06/17 17:25:07.864390 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:07.864480 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:25:07.864537 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 89.7µs[0m
2022/06/17 17:25:07.865102 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:07.865200 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:25:07.865260 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 84.3µs[0m
2022/06/17 17:25:07.865719 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:07.865799 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:25:07.865832 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 54.8µs[0m
2022/06/17 17:25:46.018183 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:25:46.037802 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:25:46.043287 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:25:46.043511 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:25:46.043640 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.34s)
PASS
