=== RUN   TestUnreliable2B
2022/06/17 18:05:27.250908 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:27.251349 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:05:27.251518 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 347.1µs[0m
2022/06/17 18:05:27.252942 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:27.253158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:05:27.253273 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 187.6µs[0m
2022/06/17 18:05:27.253994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:27.254144 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:05:27.254202 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.6µs[0m
2022/06/17 18:05:27.255183 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:27.255317 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:05:27.255378 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 102.4µs[0m
2022/06/17 18:05:27.256332 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:27.256473 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:05:27.256561 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.6µs[0m
2022/06/17 18:06:07.353261 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:06:07.377386 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:06:07.379738 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:06:07.381727 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:06:07.381830 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (44.50s)
PASS
