=== RUN   TestUnreliable2B
2022/06/17 18:18:20.716787 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:20.717125 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:18:20.717234 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 197µs[0m
2022/06/17 18:18:20.718544 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:20.718695 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:18:20.718796 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 141.3µs[0m
2022/06/17 18:18:20.719619 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:20.719824 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:18:20.719923 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 155.7µs[0m
2022/06/17 18:18:20.720665 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:20.720872 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:18:20.720985 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 156µs[0m
2022/06/17 18:18:20.722287 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:20.722798 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:18:20.723038 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 486.6µs[0m
2022/06/17 18:18:57.975791 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:18:57.985023 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:18:57.995697 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:18:57.995927 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:18:57.995961 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.37s)
PASS
