=== RUN   TestUnreliable2B
2022/06/17 17:41:40.126014 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:40.126309 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:41:40.126415 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 224µs[0m
2022/06/17 17:41:40.127318 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:40.127479 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:41:40.127571 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 134.8µs[0m
2022/06/17 17:41:40.128176 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:40.128263 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:41:40.128373 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 130.6µs[0m
2022/06/17 17:41:40.129347 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:40.129480 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:41:40.129536 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.4µs[0m
2022/06/17 17:41:40.130220 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:40.130374 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:41:40.130448 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 119.1µs[0m
2022/06/17 17:42:17.658455 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:42:17.663875 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:42:17.667190 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:42:17.670660 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:42:17.670771 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (41.15s)
PASS
